
> trinitywar-workspace@0.1.0 dev:game
> concurrently -n client,server -c cyan,yellow "npm run dev --workspace @trinitywar/game-client" "npm run dev --workspace @trinitywar/game-server"

[server] 
[server] > @trinitywar/game-server@0.1.0 dev
[server] > tsx watch src/main.ts
[server] 
[client] 
[client] > @trinitywar/game-client@0.1.0 dev
[client] > vite --host 127.0.0.1 --port 6001
[client] 
[server] 12:35:26 [tsx] rerunning
[server] c
[client]   [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m297[22m[2m[0m ms[22m
[client] 
[client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m6001[22m/[39m
[server] {"level":30,"time":1781238929798,"pid":18224,"hostname":"yashiro","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/day, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/loop/start, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/loop/start, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/loop/start, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/loop/start, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/loop/stop, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/loop/stop, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/errors, DELETE} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/current, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/player-snapshots, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/faction-snapshots, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/reward-summary, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/reward-grants, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/rewards/preview, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/achievements, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds/:seedId, PATCH} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds/:seedId, DELETE} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits/:spiritId, PATCH} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits/:spiritId, DELETE} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/castle-levels, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/tasks, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/campaigns, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/records, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/invite-relations, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/tasks/:taskGroup/:taskId, PATCH} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/search, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/overview, GET} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/resources/adjust, POST} route"}
[server] {"level":30,"time":1781248966030,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-state, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-history, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-rewards, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId, DELETE} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/wallet-logs, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/building-logs, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/field-logs, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/orders, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/raid/orders/:orderId, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"SystemController {/api/health}:"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/health, GET} route"}
[server] {"level":30,"time":1781248966031,"pid":26500,"hostname":"yashiro","name":"game-server","context":"NestApplication","msg":"Nest application successfully started"}
[server] {"level":30,"time":1781248966032,"pid":26500,"hostname":"yashiro","name":"game-server","host":"127.0.0.1","port":4000,"msg":"game server started"}
[client] [2m15:23:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] d:\TrinityWar\node_modules\ioredis\built\Redis.js:208
[server]                     reject(new Error(utils_1.CONNECTION_CLOSED_ERROR_MSG));
[server]                            ^
[server] 
[server] Error: Connection is closed.
[server]     at EventEmitter.connectionCloseHandler (d:\TrinityWar\node_modules\ioredis\built\Redis.js:208:28)
[server]     at Object.onceWrapper (node:events:642:26)
[server]     at EventEmitter.emit (node:events:539:35)
[server]     at EventEmitter.emit (node:domain:475:12)
[server]     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
